device_id,vendor_id,device_type,whitelisted,region,created_at
D000197,V0027,SET_TOP_BOX,Y,North,2025-07-31 07:30:36.982353
D000198,V0093,WEB,Y,Central,2026-03-27 08:10:59.238588
D000199,V0046,SMART_TV,Y,South,2025-09-28 11:16:31.246671
D000200,V0017,SMART_TV,Y,South,2025-07-11 18:31:36.753721
D000201,V0054,SET_TOP_BOX,Y,North,2025-11-05 20:58:14.422096
D000202,V0098,SET_TOP_BOX,Y,North,2026-02-20 01:57:52.283958
D000203,V0031,MOBILE,Y,South,2025-08-02 12:46:31.499481
D000204,V0039,WEB,Y,Central,2026-04-20 19:56:28.590791
D000205,V0062,WEB,N,Central,2025-10-02 08:56:01.447215
D000206,V0098,SMART_TV,Y,North,2025-07-15 08:14:39.922560
D000207,V0082,WEB,Y,South,2025-12-06 12:03:07.812004
D000208,V0043,SMART_TV,Y,West,2026-04-27 15:57:20.980965
D000209,V0096,SMART_TV,N,East,2026-05-21 17:33:13.936684
D000210,V0098,SMART_TV,Y,East,2025-11-28 18:51:14.182524
D000211,V0049,SMART_TV,Y,South,2026-02-24 11:25:26.344785
D000212,V0045,SET_TOP_BOX,Y,West,2025-10-22 17:57:21.655792
D000213,V0001,SMART_TV,N,South,2025-05-29 02:30:02.229046
D000214,V0042,WEB,Y,East,2026-01-19 01:20:09.655582
D000215,V0035,SMART_TV,Y,South,2025-12-12 13:04:51.736484
D000216,V0074,WEB,Y,Central,2025-11-28 19:43:16.962708
D000217,V0093,SET_TOP_BOX,Y,South,2026-05-06 07:20:48.449383
D000218,V0007,SET_TOP_BOX,N,West,2026-05-16 01:39:08.903285
D000219,V0017,WEB,N,Central,2025-12-20 03:29:58.286138
D000220,V0049,SET_TOP_BOX,Y,Central,2025-08-16 00:56:07.358410
D000221,V0089,SET_TOP_BOX,Y,South,2026-03-01 02:19:12.643669
D000222,V0047,WEB,Y,West,2026-05-12 17:56:01.492821
D000223,V0025,MOBILE,Y,Central,2025-06-23 14:59:14.624384
D000224,V0024,MOBILE,Y,North,2025-08-26 01:41:48.137214
D000225,V0006,SET_TOP_BOX,Y,West,2025-11-03 21:23:28.767137
D000226,V0027,SET_TOP_BOX,N,Central,2026-02-06 14:11:19.740574
D000227,V0081,WEB,N,West,2025-09-06 01:27:32.141295
D000228,V0010,MOBILE,Y,Central,2026-05-17 21:08:14.934345
D000229,V0002,MOBILE,Y,East,2026-02-05 11:45:11.745127
D000230,V0053,WEB,N,Central,2025-11-14 11:37:46.730139
D000231,V0038,MOBILE,Y,West,2025-08-07 14:17:22.022918
D000232,V0055,WEB,N,Central,2025-11-28 19:55:05.597822
D000233,V0011,SMART_TV,Y,West,2025-12-29 08:28:18.648899
D000234,V0035,SET_TOP_BOX,Y,North,2026-01-10 19:01:05.297348
D000235,V0061,MOBILE,Y,West,2026-02-27 12:46:12.550044
D000236,V0040,WEB,Y,East,2025-11-14 06:53:30.730186
D000237,V0013,SET_TOP_BOX,Y,East,2025-06-12 17:02:39.564869
D000238,V0099,MOBILE,N,South,2025-08-27 12:33:13.519313
D000239,V0089,MOBILE,Y,East,2025-12-02 19:55:36.516456
D000240,V0066,MOBILE,Y,East,2026-02-16 06:14:06.239182
D000241,V0080,WEB,Y,East,2026-01-05 08:19:40.730740
D000242,V0071,SMART_TV,N,East,2025-11-18 20:40:26.162583
D000243,V0029,SMART_TV,Y,East,2025-08-13 05:53:30.301403
D000244,V0005,WEB,Y,East,2025-09-15 16:10:44.709456
D000245,V0082,MOBILE,Y,South,2026-05-03 07:12:31.147961
D000246,V0003,MOBILE,Y,East,2026-01-12 13:57:43.578919
D000247,V0037,WEB,Y,Central,2025-09-30 15:30:42.585101
D000248,V0063,MOBILE,Y,West,2025-11-21 15:52:10.334265
D000249,V0022,SMART_TV,Y,South,2025-07-09 00:30:24.128330
D000250,V0060,SET_TOP_BOX,Y,West,2026-01-08 01:26:45.749799
D000251,V0011,SET_TOP_BOX,Y,East,2026-04-04 14:28:37.228992
D000252,V0062,SMART_TV,Y,West,2026-02-15 17:31:36.455966
D000253,V0042,MOBILE,Y,South,2026-03-19 23:58:24.804854
D000254,V0099,SMART_TV,Y,Central,2026-01-15 20:01:45.187259
D000255,V0004,SMART_TV,Y,Central,2025-08-30 13:19:50.418358
D000256,V0019,SET_TOP_BOX,Y,East,2026-02-22 09:21:09.505266
D000257,V0044,MOBILE,N,East,2025-08-18 02:02:59.579761
D000258,V0006,SET_TOP_BOX,Y,Central,2025-10-05 08:04:45.744092
D000259,V0092,SMART_TV,Y,East,2025-12-14 09:05:12.106804
D000260,V0054,WEB,Y,East,2025-06-15 20:24:48.560910
D000261,V0066,SMART_TV,Y,Central,2025-11-08 02:22:18.544928
D000262,V0069,SMART_TV,Y,West,2026-05-04 19:43:41.595175
D000263,V0073,MOBILE,N,North,2025-11-14 17:08:44.816889
D000264,V0058,SET_TOP_BOX,Y,South,2025-09-30 21:06:40.870842
D000265,V0096,WEB,Y,North,2025-11-10 14:57:09.009254
D000266,V0062,WEB,Y,East,2026-04-28 18:42:18.890827
D000267,V0050,SMART_TV,N,West,2025-10-12 12:59:09.228021
D000268,V0073,MOBILE,N,Central,2025-06-29 07:46:15.033311
D000269,V0036,MOBILE,Y,South,2026-02-04 05:28:35.126891
D000270,V0062,SET_TOP_BOX,Y,South,2026-04-10 14:17:51.839406
D000271,V0059,SET_TOP_BOX,Y,South,2026-03-17 09:25:42.292038
D000272,V0069,SET_TOP_BOX,Y,Central,2026-05-09 01:51:05.816757
D000273,V0073,MOBILE,Y,North,2026-01-03 10:33:10.019763
D000274,V0015,SMART_TV,Y,East,2025-09-04 05:47:44.078409
D000275,V0055,SET_TOP_BOX,Y,Central,2026-05-11 11:55:18.151666
D000276,V0001,SET_TOP_BOX,N,East,2026-05-02 17:21:44.908062
D000277,V0034,WEB,N,West,2026-03-05 20:26:01.158618
D000278,V0097,WEB,Y,South,2025-12-13 10:06:44.017730
D000279,V0040,MOBILE,Y,East,2026-04-27 09:43:47.382328
D000280,V0021,SMART_TV,Y,North,2025-08-08 13:45:36.748679
D000281,V0031,WEB,Y,East,2025-08-08 06:24:00.973115
D000282,V0055,WEB,Y,East,2025-11-02 22:56:06.764323
D000283,V0015,MOBILE,Y,Central,2026-04-21 09:37:40.820616
D000284,V0055,SET_TOP_BOX,N,Central,2026-04-12 08:49:05.045808
D000285,V0010,SET_TOP_BOX,Y,South,2026-01-23 09:47:32.367435
D000286,V0033,SMART_TV,Y,North,2025-12-25 21:25:16.854329
D000287,V0063,WEB,Y,North,2025-06-29 01:56:50.639458
D000288,V0041,SMART_TV,Y,Central,2026-04-11 13:37:10.558829
D000289,V0042,MOBILE,Y,Central,2025-09-27 23:49:58.637791
D000290,V0006,SMART_TV,Y,South,2026-01-23 19:19:53.271027
D000291,V0094,SMART_TV,Y,West,2025-08-09 10:48:00.776388
D000292,V0067,MOBILE,Y,Central,2026-05-15 01:57:46.193269
D000293,V0036,WEB,N,North,2026-02-24 17:18:22.425704
D000294,V0063,SMART_TV,N,East,2025-08-19 21:01:24.449509
D000295,V0080,SET_TOP_BOX,Y,West,2025-07-05 13:03:58.527520
D000296,V0059,SET_TOP_BOX,Y,South,2025-06-12 21:36:20.617171
D000297,V0056,WEB,Y,East,2025-11-06 13:28:12.712775
D000298,V0083,WEB,N,East,2025-11-04 11:21:17.556896
D000299,V0047,WEB,Y,North,2025-07-19 22:10:38.723066
D000300,V0047,SMART_TV,Y,East,2025-10-03 21:15:00.289229
D000301,V0021,MOBILE,N,South,2026-03-15 02:52:41.580842
D000302,V0024,SET_TOP_BOX,N,Central,2025-10-10 15:45:51.065603
D000303,V0092,SET_TOP_BOX,N,East,2025-06-11 00:57:35.699799
D000304,V0029,SMART_TV,Y,North,2025-08-07 19:50:03.257519
D000305,V0076,SMART_TV,Y,North,2025-07-25 15:37:04.303658
D000306,V0042,WEB,Y,East,2025-10-29 10:13:47.883540
D000307,V0054,SMART_TV,N,Central,2025-08-16 11:01:35.092385
D000308,V0092,WEB,N,West,2025-09-14 04:08:05.331985
D000309,V0044,SMART_TV,Y,Central,2026-03-28 19:38:07.690879
D000310,V0067,SET_TOP_BOX,N,West,2025-07-16 22:03:01.008718
D000311,V0032,WEB,Y,North,2026-02-08 02:24:32.061109
D000312,V0023,SET_TOP_BOX,N,South,2026-03-29 21:27:28.265434
D000313,V0087,SMART_TV,N,West,2025-12-17 05:28:01.040726
D000314,V0015,WEB,Y,West,2025-07-26 12:58:17.351369
D000315,V0086,WEB,N,East,2025-07-10 13:01:53.627035
D000316,V0058,SET_TOP_BOX,Y,North,2025-12-23 15:50:32.938984
D000317,V0089,SMART_TV,Y,West,2025-09-26 19:52:33.293438
D000318,V0091,SMART_TV,N,Central,2025-12-27 10:09:21.478228
D000319,V0031,SET_TOP_BOX,N,East,2025-11-20 03:43:26.247275
D000320,V0042,MOBILE,N,West,2025-08-06 23:53:23.006687
D000321,V0002,SMART_TV,Y,South,2025-10-16 18:13:16.078777
D000322,V0036,SET_TOP_BOX,N,East,2025-12-20 17:54:00.889874
D000323,V0072,SET_TOP_BOX,N,North,2026-01-20 13:21:05.278353
D000324,V0056,SET_TOP_BOX,Y,Central,2025-10-06 09:43:10.499754
D000325,V0060,SMART_TV,Y,West,2025-08-14 06:12:14.566053
D000326,V0054,WEB,Y,East,2026-05-24 11:16:10.057971
D000327,V0004,SMART_TV,Y,East,2025-10-15 22:14:54.651278
D000328,V0065,MOBILE,Y,North,2025-11-01 11:53:52.049352
D000329,V0001,WEB,Y,West,2025-10-06 17:00:04.075513
D000330,V0069,SET_TOP_BOX,Y,South,2025-08-17 09:45:41.763121
D000331,V0022,WEB,Y,North,2026-03-29 23:16:59.538597
D000332,V0006,MOBILE,Y,East,2025-10-14 16:03:34.883312
D000333,V0082,SET_TOP_BOX,Y,West,2025-11-27 23:38:42.740692
D000334,V0030,SET_TOP_BOX,Y,West,2026-01-05 23:47:27.809813
D000335,V0075,SMART_TV,Y,Central,2025-10-30 18:54:13.080451
D000336,V0096,SMART_TV,Y,South,2025-06-01 07:11:24.565499
D000337,V0053,SET_TOP_BOX,Y,East,2026-05-03 10:50:28.507283
D000338,V0066,SMART_TV,Y,North,2025-07-03 15:49:34.310791
D000339,V0100,SET_TOP_BOX,Y,West,2026-03-01 19:53:04.138452
D000340,V0034,SMART_TV,Y,South,2026-03-11 11:11:07.143298
D000341,V0071,SET_TOP_BOX,Y,East,2026-05-09 13:21:25.241321
D000342,V0077,WEB,Y,East,2026-01-30 17:09:58.531824
D000343,V0095,SET_TOP_BOX,Y,North,2025-10-01 22:22:37.870229
D000344,V0070,SMART_TV,N,North,2025-12-24 09:41:24.141719
D000345,V0048,SET_TOP_BOX,N,East,2025-09-05 12:05:43.215360
D000346,V0017,SET_TOP_BOX,Y,Central,2026-03-26 20:19:17.419875
D000347,V0097,WEB,N,Central,2026-04-01 07:23:19.254721
D000348,V0059,SET_TOP_BOX,Y,East,2025-10-17 00:17:11.239422
D000349,V0014,SMART_TV,Y,East,2025-10-30 16:00:44.550734
D000350,V0092,MOBILE,Y,South,2026-02-18 15:38:58.479153
D000351,V0080,WEB,Y,South,2026-03-07 16:02:53.186246
D000352,V0013,SET_TOP_BOX,Y,West,2025-07-29 01:14:45.974580
D000353,V0037,WEB,Y,South,2026-01-19 15:27:09.144228
D000354,V0064,MOBILE,Y,South,2026-05-20 05:55:34.099659
D000355,V0021,MOBILE,Y,North,2025-12-15 17:49:34.126487
D000356,V0085,SMART_TV,Y,South,2025-07-24 02:01:54.916067
D000357,V0069,MOBILE,N,Central,2025-07-04 06:21:01.853781
D000358,V0085,MOBILE,Y,North,2025-06-18 20:36:58.743655
D000359,V0036,WEB,Y,East,2025-09-10 10:37:02.349078
D000360,V0057,SMART_TV,Y,Central,2025-09-13 18:09:58.839866
D000361,V0071,WEB,Y,East,2025-11-21 00:13:36.141448
D000362,V0088,WEB,N,North,2025-07-13 05:36:09.586220
D000363,V0087,MOBILE,Y,North,2026-03-21 02:54:14.520105
D000364,V0009,SMART_TV,Y,North,2025-10-11 13:31:20.405745
D000365,V0050,SMART_TV,Y,North,2025-07-29 17:53:21.836142
D000366,V0011,SMART_TV,N,South,2025-07-07 02:09:21.476034
D000367,V0095,WEB,Y,West,2025-11-24 14:31:11.802358
D000368,V0001,MOBILE,Y,East,2025-08-11 15:05:40.002506
D000369,V0008,SMART_TV,Y,East,2026-02-15 15:19:43.670347
D000370,V0018,MOBILE,Y,North,2026-03-22 09:50:13.683050
D000371,V0012,SET_TOP_BOX,N,South,2026-05-08 06:39:10.488430
D000372,V0009,WEB,N,East,2026-01-11 18:15:47.495189
D000373,V0063,WEB,Y,South,2026-01-16 02:19:46.010161
D000374,V0046,SET_TOP_BOX,N,West,2025-07-07 03:59:57.057256
D000375,V0029,SET_TOP_BOX,Y,West,2025-12-28 23:12:46.086102
D000376,V0071,WEB,N,North,2025-06-14 19:46:07.675894
D000377,V0046,WEB,Y,Central,2026-04-24 21:02:11.077340
D000378,V0088,SET_TOP_BOX,N,South,2025-11-15 01:53:31.727753
D000379,V0060,MOBILE,N,Central,2025-07-27 19:39:00.069191
D000380,V0072,SET_TOP_BOX,Y,West,2026-04-23 14:41:54.579224
D000381,V0092,SMART_TV,N,East,2026-05-12 13:23:28.771901
D000382,V0065,WEB,N,North,2026-04-05 11:48:18.348588
D000383,V0039,MOBILE,Y,North,2025-07-26 23:48:44.679354
D000384,V0099,SET_TOP_BOX,N,West,2025-10-18 21:40:02.354062
D000385,V0039,WEB,N,East,2025-12-21 00:41:44.769515
